Unnamed: 0,Unnamed: 1,Unnamed: 2,15+ Produto por Valor Aprovado - Os maiores custos agregados,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
Ranking,Nome_Comercial,Principio_Ativo,Fabricante,Valor_Aprovado,Valor_Glosado,Valor_Total,% Aprovado,Percentual_do_Total,Taxa_Glosa,Quantidade_Aprovada,Quantidade_Glosada,Finalidade de Uso
1,KEYTRUDA,PEMBROLIZUMABE,MERCK SHARP & DOHME FARMACEUTICA LTDA,104941375.64,487007.37,105428383.01,0.12020374481355954,0.11800260175712572,0.004619319353060805,464958,79255,"Câncer de Mama Triplo Negativo (CMTN), Melanoma avançado ou metastático, Câncer de pulmão não pequenas células (CPNPC) avançado ou metastático, Carcinoma urotelial, Câncer gástrico avançado ou metastático, Câncer renal, Mesotelioma pleural maligno"
2,ENHERTU,TRASTUZUMABE DERUXTECANA,DAIICHI SANKYO BRASIL FARMACEUTICA LTDA,37083773.74,999516.44,38083290.18,0.04247713018989295,0.04262540310691612,0.02624553801091773,187676,47888,"Câncer de mama HER2-positivo, Câncer gástrico HER2-positivo, Câncer de pulmão de não pequenas células (CPNPC) "
3,OPDIVO,NIVOLUMABE,BRISTOL-MYERS SQUIBB FARMACEUTICA LTDA,36946711.04,306037.2,37252748.24,0.0423201334885082,0.041695804198251134,0.0082151576583924,342041,78771,"Melanoma, câncer de pulmão de células não pequenas, carcinoma de células renais avançado, linfoma de Hodgkin clássico, carcinoma de células escamosas de cabeça e pescoço, carcinoma urotelial, carcinoma de células escamosas do esôfago, carcinoma hepatocelular, mesotelioma pleural maligno, e câncer gástrico e adenocarcinoma esofágico"
4,STELARA,USTEQUINUMABE,JANSSEN-CILAG FARMACEUTICA LTDA,31567272.06,104955.95,31672228.009999998,0.036158324512320525,0.03544970720332887,0.0033138164440740274,998,6,"Doenças autoimunes (Crohn, Atrite Psoriásica, Psoríase, RCU)"
5,DALINVI,DARATUMUMABE,JANSSEN-CILAG FARMACEUTICA LTDA,30681981.05,327180.92,31009161.970000003,0.03514427934660024,0.034707558688641206,0.0105511048739896,1591686,218307,Mieloma múltiplo
6,DUPIXENT,DUPILUMABE,SANOFI MEDLEY FARMACEUTICA LTDA,28055940.13,1781827.48,29837767.61,0.03213631465495648,0.03339645461763869,0.05971718472004012,5722,2,"Dermatite atópica, Asma grave, Rinossinusite crônica com pólipo nasal, Esofagite eosinofílica, Urticária crônica espontânea"
7,PERJETA,PERTUZUMABE,PRODUTOS ROCHE QUIMICOS E FARMACEUTICOS S.A.,19665148.37,68079.8,19733228.17,0.0225251904882335,0.022086768274783626,0.0034500082507280916,470582,95870,Câncer de mama HER2-positivo
8,REVLIMID,LENALIDOMIDA,BRISTOL-MYERS SQUIBB FARMACEUTICA LTDA,19400922.32,22056.79,19422979.11,0.0222225361682039,0.021739516470027875,0.0011356028277167828,20284,3136,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)"
9,COSENTYX,SECUQUINUMABE,NOVARTIS BIOCIENCIAS S.A,19235724,35605.72,19271329.72,0.022033311883885104,0.021569780180197992,0.0018476005816582544,2842,9,"Psoríase em placas moderada a grave, Artrite psoriásica ativa, Espondilite anquilosante ativa, Artrite relacionada à entesite (ARE), Hidradenite supurativa"
